aaaaaah;
duludimana;dulu dimana
duludulunya;dulu dulunya
dulukarna;dulu karena
dulumain;dulu main
dulusoalnyah;dulu soalnya
duluteman;dulu teman
dulutolong;dulu tolong
dulutrus;dulu terus
duluuu;
dund;
dungs;
dunk;
duojd;
duonload;mengunduh
duwonlod;mengunduh
dwlod;mengunduh
dwnload;mengunduh
dwoloadnya;mengunduh
ears;telinga
easier;lebih mudah
editing;mengedit
edol;
eeehhh;
eeg;
eehhh;
eendiri;sendiri
eep;
eeuhh;
efaluasi;evaluasi
efen;acara
eheh;
ehem;
ehm;
ehsekadar;sekadar
ehtapi;tetapi
ejgaming;
ekaor;
eksentrisitas;keanehan
elah;
eleg;
elw;
emam;
embel;
embelnya;
emboh;
emosikakean;emosi
emoticon;emoji
emu;emulator
emulatorr;emulator
emvor;
enakin;nyaman
enakleg;nyaman
endal;
eneg;
enek;
enggan;tidak
engh;tidak
engku;tidak
englag;
enngga;tidak
entag;entah
entak;entah
entengan;mudah
entengnya;mudah
entuds;
eoiii;
epepkasihan;kasihan
erangelnya;erangel
eregel;erangel
erooorr;error
erorrr;error
erortencent;error tencent
errangel;erangel
erro;error
errormulu;error terus
errorrgambar;error gambar
erti;mengerti
esih;mengerti
etc;
eva;
evaluasipadahal;evaluasi padahal
evan;acara
eveloper;pengembang
evenya;acara
everybadih;semuanya
everyone;setiap orang
everything;semuanya
everywhere;di mana pun
evo;
excellent;bagus sekali
exclusive;eksklusif
exit;keluar
experince;pengalaman
explode;meledak
expo;
ezz;
fabjiitubague;pubg itu bagus
facebookcobalah;facebook cobalah
faceka;facebook
faild;gagal
fairly;cukup
fake;palsu
faktor;faktor
fandom;random
fans;penggemar
fantatsty;fantastis
farhan;fantastis
fata;fantastis
fauk;
fayer;pemain
fberkurang;berkurang
fbpas;facebook saat
fcde;
fcforce;paksa
fecebook;facebook
feelnya;merasa
fef;
ffaku;aku
ffmana;mana
ffmksih;terima kasih
ffml;
ffre;
fgb;
fhoto;foto
fifayer;pemain
fight;bertarung
fil;mengisi
fileny;filenya
filesi;filenya
filtur;fitur
fir;
firee;api
fireee;api
firtual;virtual
fiturdikit;fitur sedikit
fiturterbaru;fitur terbaru
five;lima
fixlah;tetap
fixxx;tetap
flag;bendera
fleksdevin;fleksibel
fnes;
focus;fokus
fold;melipat
follow;mengikuti
followup;menindaklanjuti
forceclose;tutup paksa
forever;selama lamanya
forti;
fpsan;
fpsdah;
fpslol;
fpsna;
fragman;
framdrop;frame drop
framean;frame
framedropnya;frame dropnya
frameset;frame
frametolong;frame tolong
fre;frame
freezehanya;membekunya
frekuensi;frekuensi
fremmnya;frame
frezze;membekunya
fri;teman
friendlist;daftar teman
friends;teman
frime;frame
frrefire;free fire
fty;
fubgasli;pubg asli
fufhfutigigiwfhufuigighigjugjgighugjjggvghhggvvgggggghhhhdxc;
fullmasalah;penuh masalah
;
gaaa;tidak
gabaguss;tidak bagus
gabutan;bosan
gabutt;bosan
gacah;spin
gagalcoba;gagal coba
gagalsalah;gagal salah
gagaltolong;gagal tolong
gage;game
gajih;gaji
gajls;tidak jelas
gakeliatan;tidak kelihatan
gaklancarr;tidak lancar
galak;seram
galama;selama
gamasuk;tidak masuk
gambarx;gambarnya
gamea;game
gameaku;game aku
gamebugs;game bug
gameharam;game haram
gamei;game
gameina;game
gamejadi;game jadi
gamejangan;game jangan
gamekadang;game kadang
gamekalau;game kalau
gamekebanyakan;game kebanyakan
gameko;game
gamemalah;game ternyata
gamemasa;game masa
gamemasuk;game masuk
gamemeski;game meski
gamengellek;game
gamenggak;game tidak
gamenyabtrllu;game terlalu
gamenyaketika;game ketika
gamenyarugi;game rugi
gameorangkaya;game orang kaya
gamepengen;game ingin
gamesetiap;game setiap
gamestapi;game tetapi
gametell;game
gamexnglek;gamenya
gameyabagus;game ya bagus
gameyaitu;game yaitu
gamingbagi;game bagi
gamingggggg;game
gamingnya;game
gampangnya;mudah
gampelay;game play
ganbungin;gabung
gandoos;
gangguanbali;gangguan
gangu;ganggu
gantung;gantung
gapake;tidak pakai
gapapalah;tidak apa apa
gapeduli;tidak peduli
gaperlu;tidak perlu
gapp;tidak apa apa
gapunya;tidak punya
garagame;sebab game
garatis;gratis
gaser;
gasil;hasil
gasken;
gatertarik;tidak tertarik
gatsu;
gazebo;
gbgb;
gbhp;
gblkk;bodoh
gbsiang;siang
gbsudah;sudah
gbt;bosan
gde;besar
gebak;bug
gebang;gerbang
gebuk;
gedegede;besar besar
geemnya;game
gefeg;lag
geframe;frame
gegeh;permainan bagus
geh;
gejala;gejala
gelak;
gelapamunisikitgranatsmock;gelap amunisi kita granat asap
gelapsaya;gelap saya
gelem;masuk
gemaplay;gameplay
gemeiniharam;game ini haram
gemem;game
geminibiar;biar
gemink;game
gemnyaa;game
gempley;gameplay
gemsnya;
gendre;
gene;
genesis;
genteng;
genti;
gentot;
gerakspectate;gerak penonton
geraris;gratis
gerati;gratis
gete;
gets;mendapat
geu;
gewe;game
ggamenya;game
ggun;tidak
gibahsama;gibah sama
gidu;
gigatdk;tidak
gilaudh;gila sudah
gill;
gima;bagaimana
gimanapake;bagaimana pakai
gimanasi;bagaimana
gimanawkwk;bagaimana
gimbot;game
gitubintang;begitu bintang
gitukan;begitu
gitulo;begitu
gitupadahal;begitu padahal
gitusaya;begitu saya
gitutapi;begitu tetapi
gituusaya;begitu saya
gituuuuuuu;begitu
gjbhjcmycuthuyhbycycyyycuccyycycycycycucucyfnycch;
gjf;tidak
gkfoom;tidak
gkk;tidak
gkpunya;tidak punya
glaciernya;
glance;
glasierud;
glcxpenom;
glek;
glicher;giliran
glirn;giliran
gloeal;
glran;giliran
glub;klub
gmailnya;gmail
gmeny;game
gmenya;game
gmnenihh;bagaimana
gne;begitu
gnramah;ramah
goblk;bodoh
goblokkkkk;bodoh
goggle;google
gokil;lucu
gokilllllll;lucu
gonyang;
goodaja;bagus saja
goodddd;bagus
goodgame;permainan bagus
goog;google
googel;google
googleakun;google akun
goole;google
gosting;tiba tiba menghilang
gotongin;gotong
gowe;aku
gozaimashu;terima kasih
grade;nilai
grafikdan;grafik dan
grafikgame;grafik game
grafiknnya;grafiknya
grafiknyaa;grafiknya
grafikxdi;grafiknya di
grafistidak;grafik tidak
grafit;grafik
grafitasi;gravitasi
granade;granat
granate;granat
grapic;grafik
grapicnya;grafiknya
grasstidak;gratis tidak
gratisanandaikan;gratis andaikan
gratisanbiasa;gratis biasa
gratisanv;gratis
gratisbisa;gratis dbisa
grtis;artis
gsme;game
gta;gta
gto;begitu
gtutolong;begitu tolong
gtuu;begitu
gtx;
gtya;begitu
guadan;hai dan
guan;guan
guanakn;gunakan
guba;coba
gubuk;gubuk
guess;saya
guga;
gunci;kunci
gundul;gundul
guoblok;bodoh
gut;
guweitu;
guyon;
gxgsjsixushsidugssishxhjsuxxhdjdjdjshxhsodxhsjsjxhsuaoqkhdplaxxbgshbxbxsgsjkzhhdydidodidjdhxhxyoakazbhxxgxjdhxbxtiwjsbxgxyswjiwoskdnxjsusodkkxxhyssydjshssuusososjshdysisksjsyxuxjs;
gyli;
gym;
gyriscop;giroskop
gyrosqta;giroskop
haahahahaa;haha
haanya;hanya
habib;habis
habisjaringan;habis jaringan
habisparah;habis parah
habisss;habis
habur;habis
haburkan;habiskan
habus;habis
hackitu;retas itu
hackmelalui;retas melalui
hackmohon;retas mohon
hade;
hadedasar;
hadeeeehhhhh;
hadeeeh;
hadeeehhhh;
hadehhhh;
hadeuuuh;
hadiahnyapun;hadiahnya 
hadian;hadiah
hadoohhhh;
haduuuuh;
haduuuuuhhhhhhh;
hag;haha
hahahah;haha
hahahahaa;haha
hahahahah;haha
hahahahahahahah;haha
hahahahahh;haha
hahahahhahahah;haha
hahahhah;haha
hahhha;haha
haig;haha
hallosaya;hallo saya
halloyang;hallo yang
hancurin;hancur
hangan;sangat
hanjcukkk;
hany;hanya
hapi;hapus
hapu;hapus
haraaammmmmm;haram
harah;haram
harammasih;haram masih
harammmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm;haram
harammmmmmmmmmmmmmnnnmmmmmmmmmmmmnnmmmmmmmm;haram
haramz;haram
haramzz;haram
haran;haram
hardcore;hardcore
harem;harem
hareum;harem
hariterimakasih;hari terima kasih
haruss;harus
hasanudin;
havefunhavefun;selamat bersenang senang
hayu;ayo
hayuukkk;ayo
hazuuu;
hbat;hebat
hdin;
hdoensisppe;
hdtapi;high definition tetapi
head;kepala
headbom;bom kepala
headphone;headphone
heart;jantung
heavier;lebih berat
hedahot;headshot
hedeuyyyg;
hedshot;headshot
heduh;
heeheheheee;haha
hees;tidur
hehbuwid;
hehehaha;haha
heheheh;haha
heheheha;haha
hehehei;haha
helder;pemegang
helem;helm
heli;helikopter
helicopter;helikopter
hella;
hellicopter;helikopter
helloween;helloween
helpful;bermanfaat
helpkill;bantu bunuh
hemmm;
hengsod;headshot
hengsot;headshot
henteu;tidak
hentikang;hentikan
hentinyabahkan;hentinya bahkan
hhahahahawkwkwk;haha
hhhhhaaaaa;haha
hhhhhhhhhhhhhhhhhh;haha
hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh;haha
highdomin;kekuasaan tertinggi
highend;kelas atas
higher;lebih tinggi
hilanga;hilang
hilanginbiar;hilangkan biar
hilangkanmode;hilangkan mode
hilangmao;hilang mau
hilangmohon;hilang mohon
hitampadahal;hitam padahal
hitamsetelah;hitam setelah
hithapus;hapus
hiyuk;
hjk;
hmpr;hampir
hoaaaam;
hobby;hobi
hokii;hoki
home;rumah
honkai;
hooh;
hopefully;semoga
hormatimohon;hormati mohon
hoshi;
hotdrop;titik panas
hotspot;hotspot
hpfacebook;handphone facebook
hpq;hapus
hps;hapus
hptetap;handphone waktu
hpwaktu;handphone waktu
hrm;haram
huaaaaaaaa;
huawe;huawei
hub;hubungi
hudiyaaaaaahhhhdddddiiiii;
hudupin;hidup
huhubukan;
huhuhuhuhuhuuhu;
hujanya;hujannya
hujat;
hulan;
huluna;
huu;
huuuuuuu;
huuuuuuuuuu;
huuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu;
hvubtnhvbgchv;
hyah;ya
hyuk;ayo
iaia;ya
iam;saya
iayarnya;layarnya
ibuaku;ibu aku
ibuterimaksih;terima kasih
idh;sudah
ido;
idzin;
ihanya;hanya
ihh;
iiiiiiiiii;
iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;
iima;
iinieum;ini
ijopake;pakai
ikonik;ikonik
ilangapaan;hilang apa
ilangilang;hilang hilang
ilangpas;hilang saat
ilangudah;hilang sudah
ilng;hilang
ilngin;hilang
iman;iman
impikan;
impo;
improvements;perbaikan
inapp;
increase;meningkat
inernal;netral
inferno;neraka
infife;undang
ingga;tidak
iniatau;ini atau
inibagustapi;ini bagus tetapi
inieror;ini error
inigw;inisaat
iniiibanyak;ini banyak
iniiii;ini
inijangan;ini jangan
inikadang;ini kadang
inikebanyakan;ini kebanyakan
inikogalengkap;ini tidak lengkap
inimic;ini mikrofon
inimksih;ini terima kasih
inio;ini
inipegang;ini pegang
iniperlu;ini perlu
inirugi;ini rugi
inisekarang;ini sekarang
inisemangat;ini semangat
inisiatif;inisiatif
initau;ini tahu
initerimakasih;ini terima kasih
initerutama;ini terutama
iniupdate;ini memperbarui
iniyaitu;ini yaitu
iniyg;ini yang
instant;instan
instead;alih alih
instructions;instruksi
int;internet
interned;internet
internednya;internetnya
internetpadahal;internet padahal
intro;pengantar
inu;itu
inverno;neraka
invesigator;peneliti
invested;diinvestasikan
iqbal;
iredescence;permainan warna
irinin;
isinyawkwkwkwk;isinya
istighfar;
istimewah;istimewa
itemnyh;itemnya
ithejej;
itit;
itorisasi;otoritas
ituaja;itu saja
ituloh;itu
itung;hitung
ituukan;itukan
ityou;itu kamu
iwan;
iwva;
iyeu;ya
iyhahanya;ya
izinkam;izinkan
jadiny;jadinya
jagetot;
jalanyah;jalannya
jamending;lebih baik
jangang;jangan
jariananhan;jaringannya
jariganya;jaringannya
jaringanhnya;jaringannya
jaringannn;jaringannya
jaringannyamau;jaringannya mau
jaringansinyal;jaringan sinyal
jatapi;tetapi
jati;jadi
jatingan;jaringan
jauhsusah;jauh sulit
jdii;jadi
jdiin;jadikan
jefo;jelas
jel;jelas
jelasberat;jelas berat
jelasdan;jelas dan
jelaslebih;jelas lebih
jelasmalah;jelas ternyata
jelasmohon;jelas mohon
jelaspalagi;jelas apa lagi
jelasspadahal;jelas padahal
jelasss;jelas
jelassssssssssssssss;jelas
jelassya;jelasnya
jele;jelek
jeleeeeek;jelek
jeleekkkk;jelek
jelekbanget;sangat jelek
jelekgk;jelek tidak
jelekjadi;jelek jadi
jelekkalo;jelek kalau
jelekkj;jelek
jelekkkkkkkkkk;jelek
jelekkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkmmkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk;jelek
jelekknapa;jelek kenapa
jelekmasa;jelek masa
jelektolong;jelek tolong
jelk;jelek
jelwk;jelek
jembod;
jemin;
jengkelsetiap;kesal setiap
jerk;
jgo;hebat
jhalat;
jiancuk;
jiga;
jing;
jisoo;
jlasrela;jelas rela
jlnrmjrhheiui;
jodi;jadi
jojo;
jok;
jombi;zombie
joosjadi;jadi
jordan;
joss;
jualmasa;jual masa
jugadan;juga dan
jugalama;juga lama
jugatrm;juga terima
juh;juga
juhg;juga
julid;
jumbo;besar
jumlahnyabosan;jumlahnya bosan
jumping;lompat
juvencioap;
jwb;jawab
kaau;kau
kacaukami;kacau kami
kacauu;kacau
kadaluarsa;kedaluwarsa
kadan;kadang
kadangngebug;kadang bug
kadangtuh;kadang itu
kadiulangalahay;kado ulang
kaia;
kaila;
kajung;
kakidan;kaki dan
kaks;
kakudll;kaku dan lain lain
kakutanda;kaku tanda
kalao;kalau
kalbar;kalimantan barat
kalelek;
kaliang;kalian
kalianmungkin;kalian mungkin
kalianpas;kalian saat
kalicuman;sekali hanya
kalii;sekali
kalilawar;kelelawar
kalipun;sekali
kalitapi;sekali tetapi
kaloh;kalau
kalou;kalau
kamentar;komentar
kamidengan;kami dengan
kamin;kami
kamisaya;kami saya
kana;karena
kangn;kangen
kanhp;
kann;
kannn;
kapaaannnnnnn;kapan
kapah;kapan
kapampun;kapanpun
kapasita;kapasitas
karak;karakter
karakinrugi;karakin rugi
karakternyabug;karakternya bug
kararter;karakter
karepmu;terserah
karnakan;karena
karo;dan
kase;kasih
kasia;kasih
kasiankk;kasihan
kasihn;kasih
kasiih;kasih
katro;
kawankawan;kawan kawan
kayadiyem;seperti diam
kbangetan;kebangetan
kcapatan;kecepatan
kcurangan;kecurangan
kcwaaaa;kecewaa
kdoqmcoc;
keandala;kendala
keatcox;
keba;kebal
kebalgk;kebal tidak
kebanyaan;kebanyakkan
kebanyakn;kebanyakkan
kebawahh;ke bawah
kebayak;banyak
kebukak;ke buka
kecewaknp;kecewa kenapa
kecewasaya;kecewa saya
kecewawaktu;kecewa waktu
kecik;kecil
kecilinagar;kecilkan agar
kecilpulau;kecil pulau
kecl;kecil
kecurangankan;kecurangan
kedetek;ke deteksi
kedownload;mengunduh
keejasama;kerja sama
keerastapi;keras tetapi
kegalauantpi;kegalauan tetapi
kegame;ke game
kegem;ke game
kehilanggan;kehilangan
keinget;ke ingat
kejayan;kejayaan
kejenuhuan;kejenuhan
kekk;seperti
kekurangannyadari;kekurangan sadari
kekuras;kehabisan
kelarkelar;selesai
kelarnya;selesai
kelem;santai
kelian;kalian
keliatansuram;kelihatan suram
keliattulisan;kelihatan tulisan
kelih;kelihatan
kelobby;ke lobi
kelonin;klon
keluargame;keluar game
keluarmaaf;keluar maaf
keluarpadahal;keluar padahal
keluhgak;keluh tidak
kelur;keluar
kemapakarna;kenapa karena
kemaribplis;kemarin tolong
kemarimenurut;kemarin menurut
kemaring;kemarin
kemarinlbh;kemarin lebih
kembaikan;kembalikan
kembalii;kembali
kembalimaaf;kembali maaf
kempis;
kemtam;kentang
kemtang;kentang
ken;kenapa
kenaapaaaaa;kenapa
kenapaaa;kenapa
kenapagak;kenapa tidak
kenapah;kenapa
kenapasama;kenapa sama
kendaladeveloper;kendala pengembang
kendalan;kendala
kendaraanya;kendaraannya
keng;kenapa
kenph;kenapa
kentanglow;kentang rendah
kentangmain;kentang main
kentangsekali;kentang sekali
kenting;penting
kenyamana;kenyamanan
kenyamananya;kenyamanan
keong;
kepakay;ke pakai
kepental;terlempar
kepertepuran;pertempuran
kepleset;tergelincir
kepo;bertanya
kepokusan;ke fokus
kepung;dikelilingi
keran;keren
kerap;terap
kerenampe;keren sampai
kereng;keren
kerennnnnnnn;keren
kerensaya;keren saya
kerensih;keren
kerestat;mengulang kembali
keroyok;menyerang
kesalaha;kesalahan
kesalahn;kesalahan
keseringansinyal;keseringan sinyal
keslaahan;kesalahan
kesono;ke sana
ket;keterangan
ketebelan;ketebalan
ketersgan;
ketiban;tertimpah
ketibang;tertimpah
ketidaak;ke tidak
ketir;
ketu;ketuk
ketulung;ke tolong
keupdate;perbaharui
kewalahan;merepotkan
key;kunci
keyagan;
kezelll;kesal
kfv;
kha;
khonthol;game buruk
khusu;khusus
kidding;bercanda
kilometer;kilo meter
kimbek;kembali
kintillllllllll;game buruk
kirikanan;kiri kanan
kismin;miskin
kiyeu;begitu
kkmksh;terima kasih
kliatann;kelihatan
klobisasoal;kalau bisa soal
klogame;kalau game
klos;kalau
klow;kalau
klr;keluar
kls;kelas
klwaku;kalau aku
kmarin;kemarin
kmgknan;kemungkinan
kmtl;kemarin
kna;karena
knockout;mengalahkan
knowits;tahu itu
knpaaa;kenapa
kntdd;game buruk
koar;
koborasi;kolaborasi
kocakkk;
kokkkkk;
koko;
koktapi;tetapi
koktidak;tidak
koktolong;tolong
kokyg;yang
kolo;kalau
kolob;kolaborasi
koloborasi;kolaborasi
kom;
komandandeveloper;komandan pengembang
komfir;konfirmasi
komplain;mengeluh
komplein;mengeluh
kompleinudh;sudah mengeluh
kompreessssss;kompres
koneksikoneksi;koneksi koneksi
konfic;konflik
konfiq;konfigurasi
konga;tidak
konputer;komputer
konskuen;konsekuensi
kontollll;game buruk
kontolllllllll;game buruk
kontoollll;game buruk
kontor;game buruk
koontool;game buruk
korbankubanting;korbanku banting
kore;
koslet;cosplay
koyo;seperti
kpada;kepada
kpan;kapan
kraftonbl;krafton
kranjang;keranjang
kraton;krafton
kreftonsetelah;krafton setelah
krennnn;keren
krepton;krafton
kritikperbaiki;kritik perbaiki
krnaa;karena
krofton;krafton
ksabilan;ke stabil
kshusnya;khususnya
ksihh;kasih
ksnsksnsksnkshshejsjsnsksbsksbskhsksbskshskksnslslwppqkw;
ksrng;serang
ktanya;katanya
kterangan;keterangan
ktl;
kuaaat;kuat
kualahan;merepotkan
kuatkentang;kuat kentang
kuatukuran;aku ukuran
kugmna;bagaimana
kulgar;vulgar
kulitas;kualitas
kulkaslancar;kualitas lancar
kumpulin;kumpulkan
kunaikin;aku naikkan
kuotajujur;kuota jujur
kupinda;aku pindah
kuponbuat;kupon buat
kuponjadi;kupon jadi
kuponskrng;kupon sekarang
kuragin;kurangkan
kuraingin;kurangkan
kurangcoba;kurang coba
kurangtolong;kurang tolong
kurnag;kurang
kusaih;kuasai
kuturankan;menularkan
kuwalitas;kualitas
kwamu;kamu
kwontwol;bajingan
kyanya;sepertinya
kynya;sepertinya
labih;lebih
laenpdhl;lain padahal
lagbug;sinyal buruk bug
lagbugtombol;bug tombol
lagdikit;sinyal sedikit buruk
lagframe;sinyal buruk
lagfrezze;sinyal lambat macet
lagibulan;lagi bulan
lagid;lagi
lagigajelas;lagi tidak jelas
lagiisangat;lagii sangat
lagijangan;lagi jangan
lagikarena;lagi karena
lagikasihan;lagi kasihan
lagilama;lagi lama
lagimenurut;lagi menurut
lagimhon;lagi mohon
laging;sinyat lambat
lagisaran;lagisaran
lagithanksgamenya;lagi terima kasih game
lagitidak;lagi tidak
lagitrs;lagi terus
lagitwitter;lagi twitter
lagiuntuk;lagi untuk
laglagbugbug;sinyal lambat
lagngefres;sinyal lambat macet
lagpls;sinyal lambat tolong
lagsambungan;sinyal menyambungkan
lagsetiap;sinyal lambat setiap
lahbanyak;banyak
lahbesok;besok
laheek;buruk
lahgamenya;game
lahhhhh;ya
lahjangan;jangan
lahknpa;kenapa
lahmain;main
lahmasa;masa
lahpadahal;padahal
lahsepi;sepi
lahserasa;merasa
lahsetiap;setiap
lahtapi;tetapi
lahtolong;tolong 
lahv;ya
lahya;ya
lai;lain
laingeme;lain game
laingly;lainnya
lainlain;lain lain
lainnyacuman;lainnya hanya
laintambah;lain tambah
lakuinmakin;lakukan makin
lalod;lama
lalulalu;lalu
lamabangettapi;sangat lama tetapi
lamadonglodpubg;lama menunduh pubg
lamain;ya main
lamajadi;lama jadi
lamakelamaan;lama kelamaan
lamatolong;lama tolong
lambbat;lambat
lambt;lambat
lamq;aku
lan;ya
lancardan;lancar dan
lancardipake;lancar dipakai
lancarini;lancar ini
lancartapi;lancar tetapi
langend;
laporankan;laporan
lawack;lawan
lawanbahkan;lawan bahkan
laya;lagi
lbuat;buat
learn;mempelajari
leave;keluar
lebayy;berlebihan
lebeih;lebih
lebihdari;lebih dari
lebihngeri;lebih seram
led;dipimpin
lege;legendaris
legem;legendaris
legendary;legendaris
leggy;sinyal lambat
legtolong;sinyal lambat tolong
lejen;legendaris
lembalikan;kembalikan
lemparin;lemparkan
lemparpelempar;lempar pelempar
lending;pinjaman
leng;lengkap
lengkali;lengkap
lessoh;musim
leste;
letakan;letakkan
lgberat;lagi berat
lgimkin;lagi makin
lgplis;lagi tolong
lgvipanti;lagi ganti
lhgua;saya
lhotolong;tolong
liatliat;lihat lihat
libas;
lifeeeeeeeee;hidup
lihatlah;lihat
liked;menyukai
limah;limah
limatencent;lima tencent
limitation;keterbatasan
links;tautan
lio;
little;kecil
live;hidup
livestreaming;siaran langsung
liviktambah;livik tambah
lllaaammmmmaaaaaaa;lama
lncarbuat;lancar buat
lnfer;
lnjut;lanjut
loadautku;memuat aku
loadingapa;memuat apa
loadingsedang;memuat sedang
loadingselalu;memuat selalu
lobang;lubang
loeee;anda
logging;login
loginnta;loginnya
loginnyyyyaaaaaaa;loginnya
loginslalu;login selalu
logut;keluar
lohgue;saya
lok;ok
lokkrep;
lolwrlorstandoff;
look;lihat
looking;melihat
loooooooo;anda
loper;kekasih
los;kalah
lotapi;tetapi
louder;lebih keras
lowend;rendah
lowkentang;rendah
lte;
luangbermain;luang bermain
luapalagi;apa lagi
luarbiasa;luar biasa
luarsana;luar sana
lumanya;cukup bagus
lumayang;cukup bagus
lumayanini;cukup bagus ini
lumayanmohon;cukup bagus mohon
lur;lur
lurrr;saudara
lwn;lawan
lyout;youtube
mace;macet
macek;macet
macetan;macet
macmaking;penjaruman
